campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda05,0.5,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10774,eb952711ca5a174eeb3718a4ed09ff0990f2e5a05f632a78a76ce931fd2546ce
lambda05,0.5,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25656,5bc756319f273bf4c128bbf0af481d5692720e17b20bb24e6fdd3dce5e75b09b
lambda05,0.5,ButylAcetate,DKPFZGUDAPQIHT-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/butylacetate/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22351,c06b085a4ec5133b94e11641a94afc8ede3b7fb3d1243c9a364ad2917c1c22fd
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/conf.xml,15523,e6519d5cadb693e6dde2e008671db4785181c15346dbc65a76a1be8a068ee108
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/console.txt,39248,c8a25e0d264a34b6677473106978298be450a3862f15474c92bad66c9c1ae803
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/timing.json,375,decdda368b2854e63df03fd3a76ac839ff4dcbf538421b5be3b2d4c1456a2d7d
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10775,dd6ca732b4eabe1df8ff8c1482c29d9f8215892c808d946705ac7db720ccc933
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25642,762f15a9ba07d8cec23b067d2475cc076b80114cb1143748a533f1a240d8ce44
lambda05,0.5,Cycloheptane,DMEGYFMYUHOHGS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cycloheptane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22314,d94008a0235d0f7e77e0e863bb5a108ce80254ad64b3a8502b89265b1c0a9913
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/conf.xml,15516,1f4bbbd27d6903b1741f063b5357dcc7cf49364dac8be1b51978c71b88711899
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/console.txt,39221,63127dece25059ff05baeb4330bdbd9313849d684ebb277d6bc0f78ef93d9ba8
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/timing.json,372,951b3bb330a95ee43d687d8a17f449e7a33510a9c22a91aa8829d1d0c221f2ff
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10775,2bee4139512fca871b94893bdc9f1e025de058bb1a1aab58685dbf34a7264d17
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25641,eb398a8e0bcb0dacee2f20fa55dfdf03e2bf8e3bad30e037e996c5bd6b3a8b18
lambda05,0.5,Cyclohexane,XDTMQSROBMDMFD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclohexane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22317,9a18807dd177ae39dba801b4756c14a57c40b984952cc49fca9a076b16532d3d
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/conf.xml,15523,ed2e465a9996bd60284d233f8abfab6e98fc5c487b0cd21395a003995b1dd51d
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/console.txt,39244,bbe71b10f9c4743983aa1e5813e2699a16edda405fe8d4aa0d0524b16fc6d186
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/timing.json,375,1ac29e38f0c50d6f8628fab88cda4626621c1ab320710912703056123d59d4fc
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10779,09ebf7ff1a46878c1a4d1d8427685931a70fadeb22b5598261ef659c69a7387a
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25646,4e13928b5875975d9677bb231faf42692bd5e7e8da965880e1be10f75c32b5b1
lambda05,0.5,Cyclopentane,RGSFGYAAUTVSQA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopentane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22326,3ab2bc4c0ceba488e366131bdac27e89d441f3722eabae2bef5705f367365c10
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/conf.xml,15522,443bc37addf73256742b9052b5197eccd2ddaca818df077bda571b0a2bb171ff
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/console.txt,39252,17db106e79f8f38cd61f53da9528836dc11a46f72382894babb8cafd512c679e
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/timing.json,375,3194b8e06381a26177ab1945d998a527d9fcd31f01726c47a7b2ad6a56921828
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10781,b48e5700b4448ff5cd884ff067fc362fb521c8c92f599e6f483ee42e06617d6a
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25659,3f6e0fb7895c5b2fa5dc03ab2e3865b7f9a925072a719c1d810b99e2d478b1f6
lambda05,0.5,Cyclopropane,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/cyclopropane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22340,100c6b05d4fa1128704069393ea504fb8774896f58a861678a0419374cf70ca1
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/conf.xml,15535,75e04059675ce188d27aabef95ec1917482b62f658bb4f4a7e78ca4cd2c7d139
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/console.txt,40448,72a650d81e2e2ec3499ca7983eed037f9b0e43845f226a58a0d62033e733c60c
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/timing.json,378,ef251b9594c3b8d3835032d328e7ac1d9f2118df585df8925a6cca9b3e4f1608
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10788,aead65b5af7aee76a650a3613d6b429795d6b114719db1c55ed5399ebc332d70
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25649,613e87307b52d4c6d879abdf45a394c8710fb8de5233aef3b078b5320d35c73e
lambda05,0.5,DiEthylSulfide,LJSQFQKUNVCTIA-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22342,e445ec87eb286b01a627fb7d484c6008a9c875693fca435bb537ae53aa6f715b
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/conf.xml,15552,8eee6301dd67535119bd270cd90378ea6a6fc3cfbc7a662cf2023e03c9eed091
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/console.txt,39231,a318392543c2aa2df353e331961a625aeb2940fe3f2947a7054a6b134036c3e8
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/timing.json,385,bf99145842733325671361f16ebe283288fbab87f7dbcdff6a48d9bdc5f64d16
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10778,d4da7cbbefc716592ecac17b0915d0ff7f87a1828979f9a06f5a875d033f00be
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25675,7b60efc8de8449a69fd2ee32d502a3ce45299f5530c67dfeeb6f0e9a67e118f8
lambda05,0.5,DiMethylAcetamide,FXHOOIRPVKKKFG-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylacetamide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22349,d51b25ae5593daf1a3d661531d5757a54d056a3555046daf76908ae5d9b9d74d
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/conf.xml,15528,48825f8cdf67f440e4939f6ef13dad280f1efcbbfb37bab8c090183ca68392a1
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/console.txt,39244,1734c45c4b34e5d583dc9f9bc904efbaf4836c3d36b8f7df84048c0db025a6cf
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/timing.json,377,50523b8bde77867d22be1e323af4732a13dc60a586f87b557eff62416748814e
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10775,e869f5a3a0b22e4b05a1865cccf5f0c83aa2885a4374cb149343b5c7404b776f
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25643,d0be0efe0e1e13d70ab961fc5401cba2f614988ec0b483cc2387a8538ed920a3
lambda05,0.5,DiMethylEther,LCGLNKUTAGEVQW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylether/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22336,1bcb7e578ca9d9df2871a0c8edc17a13ec1f5d7dd520bfd8c58488e6cf11868a
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/conf.xml,15540,355748f948e0e0c6b349e42f8fa59a2cb4a4b19fd90501e72ca82e873e36162b
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/console.txt,39258,1285dfd4e656a533bf89eb6e02d6219d28dd681529d162ce83d3aec2f98591e4
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/timing.json,381,2e6e48540e6b672531c16d06a66dd5c564f6050f8ce4cea822ea9b6b36f3f6bd
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10777,2d0dff37a0c7393b9adcb7199a5095a7c09d9f16c5d492e3321e9893cbf4386d
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25650,ecc5630298fc880dc49fee72c5011434315cd96f863d794b68332569fa955d53
lambda05,0.5,DiMethylSulfide,QMMFVYPAHWMCMS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22347,518d803812e328810eeade316d0992b3b6ec1ebff7f60500017ed47c0a2db518
lambda05,0.5,DiethylEther,RTZKZFJDLAIYFH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylether/conf.xml,15522,601edb14c6bcf9a65d38eab06bf5aafd6a83f4f303c1e06624ed47b66cbd8cd0
lambda05,0.5,DiethylEther,RTZKZFJDLAIYFH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylether/console.txt,6758,477504ecf769c6e9b8c1f1960dcd2a142c09aa1405c385ad5671775fa9345d9c
lambda05,0.5,DiethylEther,RTZKZFJDLAIYFH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/diethylether/timing.json,377,c56b1b9df6d566526330c4afae9a59fb18c5de0afc1d123b2fdb6f0bbaadd08a
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/conf.xml,15553,b494a1789adabbfeb299eee840ceb7f5399fbc0f0bcffee6dbe5bfde7658ceb6
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/console.txt,39267,27585275c28f12cb54c20582bf70226060b99f6e939fd72a27e69aaa9d63cfc3
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/timing.json,385,b59408b5fcda425ae98a50203fe42507a2da4762c46fd15cbb4714c1ab3eb0e7
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10795,e7df0572641339012cdc18ba6e54cffe0a1e57eb3df7a567b7d46b29fdb8db32
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25714,d4c2d69585949c1a30e1d7bcfa30b71cf6c821b8e415a13aa766619eb66399a1
lambda05,0.5,DimethylDisulfide,WQOXQRCZOLPYPM-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/dimethyldisulfide/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22352,c0f653d49943c7231343fc1c0de523154f8601bd9e8cc5b7a39d3824f2fb2403
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/conf.xml,15487,ffea2d6c3ff9e3f772754012b147f113ad33b7b23b3de0d7de889e820a1ce9e5
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/console.txt,39187,d3d5d15e18722047ca5690af2ecae2705d96733da30f32044182d3e9610403e6
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/timing.json,362,728154dee16d1ffba90f338e4a049fbf8a3dc8bb678f8f8ae8c70472ea9f32e4
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,lig_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG(1).ene,25634,7f710e7b88e875fa0ad922561f22be76f1f5179164ddebb4366ef363caf4cde6
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,lig_slv_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV(1).ene,10783,0dc82cbd7027e44bc3affda421181b524db79b12d5e733ecb0dc21b340f2d689
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10788,c70d2a100259d6ba6da56e440847eafbe7a03bb7d67e19b5e25fd95bf6327566
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25630,c9277f638f9214ed447fc7f2bdb29c5fa04821b40c2d9a020ec3015484a00c9c
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,system_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM(1).ene,22340,8f61da8abc6a3c153d07c3b9425c19696cacc31873b2bc773260525acb83a883
lambda05,0.5,Ethane,OTMSDBZUPAUEDD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethane/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22342,cc148ee230ed4f92ea54c3b1dc28e064cac4f0b8ce2be6a5386eca59899c7500
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/conf.xml,15516,cc8f3deda85a76e59f5543b27f9ad642ff9aaea970d6751bd734deb0bc89a371
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/console.txt,42000,8f89acd3bba7d4f317a9f5d9d841bfef1177487b5678e0fb92fcdacfcad03e26
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/timing.json,373,84c33a1283d19b6ce2f217eaab4c22e60c5eb49bf66178bfe93e454a7013253d
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10776,dea81c17b640164fc959ec39e985a9dc48854c93bb8616bda9a1b573152bbf4b
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25654,8d04a7b9cb2d5e193765fa1676c5b3c9a00a594e95ce4bf0d0855f970624372d
lambda05,0.5,EthaneThiol,DNJIEGIFACGWOD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanethiol/output/Task5_MD_Transition_LIGAnnihilation_6__SYSTEM.ene,22338,c6cb1a07cad2d1d7512fca504de03b882dc0be9484bf3d60f5741db3e8a312a4
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/conf.xml,15493,1185303b0fc2bace0987d7a6022b31f23dc781ef803542aa0dd42adc12db8b9b
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/console.txt,40394,197c4918291eb2792e5ab41daab2530806cc847495ea57639e8f17803f375523
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/timing.json,365,0197bacb3b6727b2eb0342ca9de51fb5e814b0d60d6772ca9dc5ec37b4c7fbf9
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,lig_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG(1).ene,25655,8df5416ad5dc22176738c3c896688e608f1d3f0ae17d36b342f6fbbe9b4e41d9
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,lig_slv_1,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV(1).ene,10778,32a32bfb54ce1f24970485dcac0334485ab34a29f078ad13109935fe74f625b0
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG-SLV.ene,10798,bb6d7d7acae5567314210e27fcb8de4b9fbc7e328d442a405b4d7982a0fa10fd
lambda05,0.5,Ethanol,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda05_5ps/ethanol/output/Task5_MD_Transition_LIGAnnihilation_6__LIG.ene,25656,416011c121938d1e755b077e58a334aa5510c8418e44bc4220358f47d7401744
